"team","total_games","total_wins","total_losses","win_pct","total_throws","throws_per_goal","total_goals","total_turnovers","total_goals_scored","total_goals_conceded","plus_minus","goal_ratio","turnover_ratio","home_games","home_wins","home_losses","home_throws","home_turnovers","away_games","away_wins","away_losses","away_throws","away_turnovers","avg_throw_distance","avg_goal_distance","avg_turnover_distance","avg_throw_angle","long_throw_rate","long_goal_rate","short_throw_rate","short_goal_rate","medium_throw_rate","medium_goal_rate","long_throw_turnover_rate","medium_throw_turnover_rate","short_throw_turnover_rate","goals_q1","goals_q2","goals_q3","goals_q4","goals_q5","turnovers_q1","turnovers_q2","turnovers_q3","turnovers_q4","turnover_q5","power_quarter","turnovers_quarter","cross_throw_rate","left_wing_rate","right_wing_rate","dominant_wing","cross_throw_completion","left_wing_completion","right_wing_completion","conversion_rate","perfect_conversion_rate"
"alleycats",50,23,27,0.46,12921,13.5,955,765,984,991,-7,0.065,0.052,24,13,11,6415,298,26,10,16,6506,467,15.01,31,26.17,1.53,0.052,0.356,0.325,0.068,0.623,0.576,0.302,0.029,0.017,256,242,232,225,0,204,208,189,164,0,"Q1","Q2",0.291222254251946,0.341597002017873,0.367180743730182,"right",0.956902675822875,0.948948948948949,0.939516872579753,0.53954802259887,0.449717514124294
"aviators",46,19,27,0.413,10193,12.7,800,830,809,881,-72,0.068,0.07,23,11,12,5218,434,23,8,15,4975,396,16.44,27.72,27.83,1.566,0.061,0.289,0.229,0.102,0.71,0.609,0.391,0.031,0.018,216,198,193,192,1,237,227,199,166,1,"Q1","Q1",0.280906031110707,0.353861548257982,0.365232420631311,"right",0.940030441400304,0.929732313575526,0.922140560404226,0.481347773766546,0.370637785800241
"breeze",50,40,10,0.8,12772,12.3,1041,671,1045,835,210,0.072,0.046,26,21,5,6542,335,24,19,5,6230,336,15.26,26.89,30.75,1.549,0.049,0.255,0.277,0.073,0.673,0.672,0.356,0.023,0.009,272,241,258,265,5,173,178,166,154,0,"Q1","Q2",0.273582856729168,0.3314269166727,0.394990226598132,"right",0.952368951612903,0.950581395348837,0.95719298245614,0.594517418617933,0.484294688749286
"cannons",24,3,21,0.125,4813,13.2,364,565,368,539,-171,0.063,0.098,12,2,10,2353,259,12,1,11,2460,306,16.87,33.46,25.55,1.527,0.084,0.412,0.263,0.047,0.653,0.541,0.398,0.032,0.043,100,83,93,88,0,160,142,140,123,0,"Q1","Q1",0.306548193934711,0.340158392891636,0.353293413173653,"right",0.91946697566628,0.888496468213925,0.8992133726647,0.384778012684989,0.289640591966173
"cascades",49,20,29,0.408,10620,11.1,960,967,967,989,-22,0.077,0.077,26,13,13,5644,493,23,7,16,4976,474,16.92,31.88,28.03,1.526,0.073,0.356,0.242,0.047,0.685,0.597,0.375,0.031,0.023,234,233,244,247,2,270,239,250,204,4,"Q4","Q1",0.2786701208981,0.336010362694301,0.385319516407599,"right",0.935904872389791,0.925326991676576,0.911728647323253,0.489546149923508,0.3814380418154
"empire",53,45,8,0.849,12035,10.8,1110,675,1121,855,266,0.08,0.049,30,27,3,6747,357,23,18,5,5288,318,17.7,30.51,32.41,1.556,0.064,0.346,0.134,0.038,0.802,0.616,0.306,0.02,0.005,296,268,285,258,3,170,175,174,155,1,"Q1","Q2",0.333586915176873,0.324001521491061,0.342411563332065,"right",0.955754141238012,0.947075828329998,0.950580781414995,0.608886450905102,0.507405375754251
"flyers",53,41,12,0.774,12307,10.9,1130,783,1134,940,194,0.079,0.055,26,23,3,5773,369,27,18,9,6534,414,16.46,28.6,31.39,1.541,0.07,0.308,0.273,0.145,0.657,0.547,0.311,0.027,0.014,282,282,276,290,0,210,198,204,171,0,"Q4","Q1",0.263005135074794,0.363250725608395,0.373744139316812,"right",0.950511027434104,0.940462427745665,0.945406626506024,0.576236613972463,0.45996940336563
"glory",50,25,25,0.5,10468,11.4,922,768,931,912,19,0.076,0.063,24,14,10,5030,369,26,11,15,5438,399,16.51,29.47,29.31,1.548,0.062,0.318,0.248,0.099,0.69,0.584,0.357,0.034,0.014,250,230,227,214,1,210,210,170,177,1,"Q1","Q1",0.281738366988586,0.329850746268657,0.388410886742757,"right",0.936387510942515,0.93550796812749,0.938282078472959,0.534183082271147,0.433371958285052
"growlers",50,27,23,0.54,9974,10.8,920,865,925,922,3,0.078,0.074,25,16,9,4903,387,25,11,14,5071,478,16.22,29.27,23.97,1.557,0.064,0.308,0.234,0.048,0.702,0.645,0.342,0.031,0.026,254,248,213,201,4,239,213,218,192,3,"Q1","Q1",0.287773086102442,0.360932623462456,0.351294290435102,"left",0.94913714804723,0.924523865506701,0.910540090411611,0.495689655172414,0.381465517241379
"havoc",23,8,15,0.348,4630,14.1,328,518,344,443,-99,0.06,0.095,12,5,7,2267,284,11,3,8,2363,234,15.95,31.46,26.42,1.52,0.067,0.338,0.294,0.073,0.639,0.588,0.447,0.046,0.032,85,84,85,74,0,156,139,109,114,0,"Q1","Q1",0.265832997176281,0.370915691811214,0.363251311012505,"left",0.921034241788959,0.900587659157689,0.899151273090364,0.347826086956522,0.251325556733828
"hustle",46,32,14,0.696,9278,10.1,915,607,917,749,168,0.085,0.056,22,18,4,4376,244,24,14,10,4902,363,16.33,32.43,27.63,1.555,0.066,0.386,0.247,0.04,0.688,0.574,0.274,0.034,0.011,236,232,230,210,7,157,149,143,155,3,"Q1","Q1",0.315804964191112,0.325713725105465,0.358481310703424,"right",0.943988269794721,0.951834862385321,0.936442849820605,0.577651515151515,0.476010101010101
"legion",45,9,36,0.2,9659,12.3,787,984,792,976,-184,0.069,0.086,22,5,17,4601,483,23,4,19,5058,501,17.3,33,28.55,1.536,0.084,0.414,0.253,0.079,0.664,0.507,0.384,0.039,0.025,185,190,205,206,1,273,260,228,219,4,"Q4","Q1",0.304231284702278,0.339747271682941,0.356021443614781,"right",0.926800816564596,0.911402157164869,0.905527148770392,0.434087148372863,0.327633756205185
"mechanix",48,1,47,0.021,10840,14.9,728,1166,746,1173,-427,0.057,0.092,24,1,23,5049,607,24,0,24,5791,559,16.19,34.34,23.63,1.525,0.064,0.435,0.251,0.036,0.685,0.529,0.385,0.039,0.036,182,184,179,183,0,315,298,284,269,0,"Q2","Q1",0.288295297372061,0.330826417704011,0.380878284923928,"right",0.932345540956108,0.902807265864591,0.895892639284262,0.372759856630824,0.296466973886329
"nitro",35,4,31,0.114,7550,12.6,598,813,599,838,-239,0.067,0.091,17,3,14,3736,351,18,1,17,3814,462,18.24,30.94,32.16,1.552,0.084,0.351,0.182,0.109,0.733,0.54,0.416,0.04,0.013,163,136,147,152,0,202,207,214,190,0,"Q1","Q3",0.309769268532155,0.329528718703976,0.360702012763868,"right",0.912839059674503,0.907401149036837,0.907939450108125,0.415277777777778,0.328472222222222
"outlaws",18,4,14,0.222,3269,10.3,316,328,322,373,-51,0.081,0.084,9,2,7,1446,160,9,2,7,1823,168,17.07,32.4,23.36,1.557,0.072,0.37,0.205,0.073,0.723,0.557,0.356,0.027,0.035,88,74,86,68,0,91,80,80,77,0,"Q1","Q1",0.283682008368201,0.375174337517434,0.341143654114365,"left",0.939058171745152,0.911864406779661,0.902583025830258,0.476621417797888,0.361990950226244
